id,defType,defType,defType,defType,offType,offType,abilityBasic,abilityBasic,abilityHidden,modifyTypeByEnvironmentFunctionName
1,water,,,,water,,flammable,,,
16,water,ground,,,ground,,flammable,,,
50,water,,,,water,,flammable,,,
59,water,fire,,,fire,,flammable,,flash fire,
2,blood,flying,,,blood,,,,,
190,blood,flying,,,blood,,,,,
191,blood,flying,,,blood,,,,,
192,blood,flying,,,blood,,,,,
193,blood,flying,,,blood,,,,,
194,blood,flying,,,blood,,,,,
317,blood,flying,,,blood,,,,,
318,blood,flying,,,blood,,,,,
133,blood,flying,,,blood,,,,,
4,blood,flying,,,blood,,,,,
5,blood,flying,,,blood,,,,,
3,blood,,,,blood,,,,,
319,blood,,,,blood,,,,,
320,blood,,,,blood,,,,,
321,blood,,,,blood,,,,,
186,blood,,,,blood,,,,,
187,blood,water,,,blood,,flammable,,,
188,blood,grass,water,,blood,,,,,
189,blood,,,,blood,,,,,
21,bone,,,,bone,,,,,
77,bone,steel,,,bone,,,,,
110,bone,,,,bone,,,,,
201,blood,,,,blood,,,,,
202,blood,,,,blood,,,,,
203,blood,,,,blood,,,,,
322,bone,,,,bone,,,,,
323,bone,,,,bone,,,,,
324,bone,,,,bone,,,,,
449,bone,,,,bone,,,,,
450,bone,,,,bone,,,,,
451,bone,,,,bone,,,,,
452,bone,,,,bone,,,,,
453,bone,,,,bone,,,,,
6,dark,,,,dark,,levitate,,,
10,ground,,,,ground,,,,,
11,ground,,,,ground,,,,,
12,ground,,,,ground,,,,,
95,ground,,,,ground,,,,,
96,ground,,,,ground,,,,,
97,ground,,,,ground,,,,,
7,ground,dark,,,ground,,,,,
8,ground,dark,,,ground,,,,,
9,ground,dark,,,ground,,,,,
98,ground,dark,,,ground,,,,,
99,ground,dark,,,ground,,,,,
100,ground,dark,,,ground,,,,,
13,ground,dark,,,ground,,,,,
14,ground,dark,,,ground,,,,,
15,ground,dark,,,ground,,,,,
17,normal,,,,normal,,,,,
18,normal,psychic,,,psychic,,,,,
19,normal,dark,,,dark,,,,,
20,fairy,grass,,,fairy,,,,,
22,normal,,,,normal,,,,,
23,rock,fire,,,rock,fire,flash fire,,,
24,fire,psychic,,,fire,,,,flash fire,
25,fire,,,,fire,,flash fire,,,
26,normal,,,,normal,,,,,
27,normal,dark,,,dark,,,,,
28,normal,fighting,,,fighting,,scrappy,,,
29,normal,psychic,,,psychic,,,,,
30,psychic,,,,psychic,,,,,
471,normal,ghost,fire,,ghost,fire,,,,
472,ghost,fire,,,ghost,fire,,,,
73,normal,,,,normal,,,,,
31,bone,,,,bone,,,,,
32,bone,psychic,,,bone,,,,,
33,water,,,,water,,water absorb,,,
34,bone,ghost,,,ghost,,,,,
35,bone,ghost,,,bone,,,,,
36,bone,ghost,,,bone,,,,,
37,normal,ghost,,,normal,,,,,
38,normal,,,,normal,,,,,
39,bone,ground,,,bone,,mold breaker,,,
40,bone,ground,,,bone,,mold breaker,,,
41,bone,ground,,,bone,,mold breaker,,,
42,bug,poison,,,bug,,levitate,,,
43,grass,,,,grass,,,,,
44,bone,ground,,,bone,,,,,
45,bone,psychic,,,bone,,,,,
46,normal,,,,normal,,,,,
47,normal,dark,,,dark,,,,,
48,flying,,,,flying,,,,,
49,ground,flying,,,flying,,,,,
51,flying,,,,flying,,,,,
52,blood,psychic,,,psychic,,,,,
53,blood,normal,,,blood,,,,,
536,blood,normal,,,blood,,,,,
54,normal,,,,normal,,,,,
55,normal,water,,,water,,,,,
56,grass,,,,grass,,,,,
57,water,dark,,,dark,,,,,
58,water,,,,water,,,,,
60,fire,flying,,,fire,,,,,
61,flying,dark,,,flying,,,,,
62,dark,,,,dark,,levitate,,,
63,water,electric,,,electric,,,,,
64,water,electric,,,electric,,,,,
103,water,electric,,,electric,,,,,
65,water,,,,water,,,,,
66,dark,,,,dark,,levitate,,,
67,water,,,,water,,,,,
68,bone,ghost,,,bone,,,,,
69,ground,bug,,,ground,,,,,
70,steel,,,,steel,,,,,
71,water,,,,water,,flammable,,,
72,fire,,,,fire,,,,,
74,normal,flying,,,flying,,,,,
75,fairy,,,,fairy,,levitate,,,
78,ground,,,,ground,,mummy,,,
79,ground,dark,,,dark,,mummy,,,
80,ground,fairy,,,fairy,,mummy,,,
81,water,dark,,,dark,,flammable,,,
82,ghost,,,,ghost,,,,,
83,steel,ghost,,,ghost,,,,,
84,steel,fairy,,,fairy,,,,,
179,steel,blood,,,blood,,,,,
86,fairy,,,,fairy,,,,,
87,dragon,flying,,,dragon,,,,,
88,dragon,flying,,,dragon,,,,,
89,dragon,flying,,,dragon,,,,,
90,dragon,flying,,,dragon,,,,,
91,dragon,flying,,,dragon,,,,,
92,dragon,flying,,,dragon,,,,,
93,ground,flying,dark,,flying,,,,,
94,dark,poison,,,dark,,levitate,,,
101,dark,,,,dark,fire,,,,
102,water,,,,water,,,,,
104,dark,,,,dark,,,,,
105,normal,,,,normal,,,,,
106,normal,psychic,,,normal,,,,,
107,normal,,,,normal,,,,,
108,normal,psychic,,,normal,,,,,
109,dark,psychic,fairy,,dark,,,,,
111,normal,,,,normal,,,,,
112,dark,poison,,,dark,,,,,
113,blood,,,,blood,,,,,
114,blood,,,,blood,,,,,
115,blood,,,,blood,,,,,
116,blood,,,,blood,,,,,
117,blood,,,,blood,,,,,
118,blood,,,,blood,,,,,
119,blood,,,,blood,,,,,
120,fairy,,,,fairy,,,,,
121,water,dark,flying,,dark,,,,,
122,water,fairy,flying,,flying,,flammable,,,
123,normal,,,,normal,,,,,
124,normal,,,,normal,,,,,
125,normal,flying,,,normal,,,,,modifyretinazertype
126,normal,flying,,,normal,,,,,modifyspazmatismtype
127,steel,ghost,,,steel,,,,,
128,steel,,,,steel,,mold breaker,,,
129,steel,,,,steel,,mold breaker,,,
130,steel,,,,steel,,mold breaker,,,
131,steel,,,,steel,,mold breaker,,,
132,blood,,,,blood,,,,,
134,ground,steel,,,steel,,,,,
135,ground,steel,,,steel,,,,,
136,ground,steel,,,steel,,,,,
137,fairy,flying,,,fairy,,,,,
138,water,fairy,,,fairy,,flammable,,,
139,steel,,,,steel,,,,,
140,ghost,steel,,,steel,,,,,
141,water,poison,,,poison,,flammable,,,
142,ice,fairy,,,ice,,thick fat,,,
143,ice,dark,,,ice,,,,,
144,ice,dark,,,dark,,,,,
145,ice,dark,,,ice,,,,,
147,water,ice,,,ice,,flammable,,,
148,normal,ice,,,normal,,fluffy,,,
149,normal,ice,,,normal,,fluffy,,,
168,normal,ice,dark,,dark,,fluffy,,,
470,normal,ice,blood,,blood,,fluffy,,,
150,ice,flying,,,ice,,,,,
151,fire,flying,,,fire,,,,flash fire,
152,flying,,,,flying,,,,,
153,rock,,,,rock,,,,,
154,ice,,,,ice,,,,,
155,dark,ice,,,dark,,,,,
156,dark,flying,,,dark,,,,,
157,water,,,,water,,,,,
158,blood,flying,,,blood,,,,,
159,blood,flying,,,blood,,grounded,,,
160,grass,,,,grass,,,,,
161,blood,ice,,,ice,,,,,
162,blood,,,,blood,,,,,
164,bug,,,,bug,,,,,
165,bug,,,,bug,,,,,
163,poison,bug,,,poison,,,,,
238,poison,bug,,,poison,,,,,
239,blood,bug,,,bug,,,,,
240,blood,bug,,,bug,,,,,
236,grass,bug,poison,,poison,,,,,
237,grass,bug,poison,,poison,,,,,
166,grass,water,,,grass,,,,,
167,bone,ice,,,ice,,,,,
169,ice,,,,ice,,levitate,,,
170,dragon,dark,,,dragon,,levitate,,,
171,dragon,fairy,,,dragon,,levitate,,,
180,dragon,blood,,,dragon,,,,,
172,bone,psychic,,,bone,,,,,
173,blood,,,,blood,,levitate,,,
174,blood,,,,blood,,,,,
175,grass,,,,grass,,,,,
176,bug,poison,,,poison,,levitate,,,
177,bug,,,,bug,,,,,
178,normal,steel,,,normal,,,,,
181,blood,,,,blood,,,,,
182,blood,ghost,,,blood,,,,,
183,water,blood,,,blood,,flammable,,,
184,water,ice,,,ice,,flammable,,,
185,normal,ice,,,ice,,fluffy,,,
195,fairy,dark,,,fairy,,,,,
