id,type,,type,modifyType,specialEffectiveness
1,Normal,Normal,,,
2,Fire,Fire,,,
3,Dark,Dark,,,
4,Dark,Dark,,,
5,Flying,Flying,,,
6,Fairy,Fairy,,,
7,Dark,Dark,,,
8,Dark,Dark,,,
9,Flying,Flying,,,
12,Flying,Flying,,,
14,Normal,Normal,,,
15,Fire,Fire,,,
16,Psychic,Psychic,,,
19,Fire,Fire,,,
20,Electric,Electric,,,
21,Bone,Bone,,,
22,Water,Water,,,
23,Steel,Steel,,,SpecialEffectiveness_Harpoon
24,Normal,Normal,,,
25,Dark,Dark,,,
26,Water,Water,,,
27,Water,Water,,,
28,Normal,Normal,,,
29,Normal,Normal,,,
30,Normal,Normal,,,
31,Ground,Ground,,,
32,Grass,Grass,,,
33,Grass,Grass,,,
34,Fire,Fire,,,
35,Fire,Fire,,,
36,Rock,Rock,Fire,,
37,Normal,Normal,,,
38,Flying,Flying,,,
39,Ground,Ground,,,
40,Fire,Fire,,,
41,Fire,Fire,,,
42,Ground,Ground,,,
43,Ghost,Ghost,,,
44,Dark,Dark,,,
45,Dark,Dark,,,
46,Dark,Dark,,,
47,Water,Water,,,
48,Fighting,Fighting,,,
49,Normal,Normal,,,
50,Normal,Normal,,,
51,Grass,Grass,,,
52,Normal,Normal,,,
53,Normal,Normal,,,
54,Poison ,Poison ,,,
55,Poison,Poison,,,
56,Dark,Dark,,,
57,Dark,Dark,,,
59,Dark,Dark,,,
97,Dark,Dark,,,
60,Dragon,Dragon,,,
58,Dragon,Dragon,,,
61,Dragon,Dragon,,,
62,Dragon,Dragon,,,
66,Dragon,Dragon,,,
63,Dragon,Dragon,,,
64,Dragon,Dragon,,,
65,Dark,Dark,,,
67,Fairy,Fairy,,,
68,Fairy,Fairy,,,
69,Water,Water,Fairy,,
70,Water,Water,Dark,,
71,Ground,Ground,,,
73,Steel,Steel,,,
74,Steel,Steel,,,
75,Normal,Normal,,,
76,Normal,Normal,,,
77,Normal,Normal,,,
78,Normal,Normal,,,
79,Fairy,Fairy,,,
80,Ice,Ice,,,
81,Normal,Normal,,,
82,Fire,Fire,,,
83,Electric,Electric,,,
84,Electric,Electric,,,
85,Fire,Fire,,,
88,Electric,Electric,,,
89,Rock,Rock,Fairy,,
90,Rock,Rock,Fairy,,
91,Fairy,Fairy,,,
92,Flying,Flying,,,
93,Fighting,Fighting,,,
94,Rock,Rock,Fairy,,
95,Dark,Dark,Fire,,
96,Dark,Dark,Fire,,
98,Poison,Poison,,,
99,Rock,Rock,,,
100,Electric,Electric,,,
101,Dark,Dark,Fire,,
102,Normal,Normal,,,
103,Dark,Dark,Fire,,
104,Dark,Dark,Fire,,
105,Fighting,Fighting,,,
106,Electric,Electric,,,
107,Fighting,Fighting,,,
108,Normal,Normal,,,
109,Ice,Ice,,,
110,Normal,Normal,,,
113,Ice,Ice,,,
114,Dark,Dark,,,
115,Dark,Dark,,,
116,Normal,Normal,,,
117,Bone,Bone,,,
118,Ice,Ice,,,
119,Ice,Ice,,,
120,Ice,Ice,,,
121,Psychic,Psychic,,,
122,Psychic,Psychic,,,
123,Psychic,Psychic,,,
124,Psychic,Psychic,,,
125,Psychic,Psychic,,,
126,Rock,Rock,Fairy,,
128,Ice,Ice,,,
129,Psychic,Psychic,,,
130,Grass,Grass,,,
131,Grass,Grass,,,
132,Ground,Ground,,,
133,Normal,Normal,,,
134,Normal,Normal,,,
135,Normal,Normal,,,
136,Normal,Normal,,,
137,Normal,Normal,,,
138,Normal,Normal,,,
139,Normal,Normal,,,
140,Normal,Normal,,,
141,Normal,Normal,,,
142,Normal,Normal,,,
143,Normal,Normal,,,
144,Normal,Normal,,,
150,Grass,Grass,,,
151,Grass,Grass,,,
152,Grass,Grass,,,
153,Blood,Blood,,,
154,Blood,Blood,,,
156,Fighting,Fighting,,,
157,Dark,Dark,,,
158,Normal,Normal,,,
159,Normal,Normal,,,
160,Normal,Normal,,,
161,Normal,Normal,,,
162,Normal,Normal,,,
163,Fire,Fire,,,
164,Normal,Normal,,,
166,Ice,Ice,,,
172,Ice,Ice,,,
173,Normal,Normal,,,
174,Ice,Ice,,,
176,Poison,Poison,,,
177,Water,Water,Ice,,
179,Ice,Ice,,,
180,Normal,Normal,,,
181,Bug,Bug,,,
182,Ghost,Ghost,,,
183,Bug,Bug,,,
184,Poison,Poison,,,
185,Normal,Normal,,,
186,Normal,Normal,,,
187,Fire,Fire,,,
188,Fire,Fire,,,
189,Bug,Bug,,,
190,Water,Water,,,
195,Poison ,Poison ,,,
206,Grass,Grass,,,
207,Grass,Grass,,,
212,Fighting,Fighting,,,
213,Fighting,Fighting,,,
214,Fighting,Fighting,,,
215,Fairy,Fairy,,,
216,Fairy,Fairy,,,
217,Fairy,Fairy,,,
218,Steel,Steel,,,
219,Steel,Steel,,,
220,Steel,Steel,,,
221,Fairy,Fairy,,,
222,Grass,Grass,,,
223,Grass,Grass,,,
224,Grass,Grass,,,
225,Grass,Grass,,,
227,Grass,Grass,,,
228,Grass,Grass,,,
229,Grass,Grass,,,
239,Water,Water,,,
240,Water,Water,,,
241,Blood,Blood,,,
242,Fighting,Fighting,,,
245,Blood,Blood,,,
246,Fighting,Fighting,,,
249,Fighting,Fighting,,,
247,Grass,Grass,,,
248,Grass,Grass,,,
250,Fairy,Fairy,,,
251,Fairy,Fairy,,,
252,Grass,Grass,,,
253,Ice,Ice,,,
254,Electric,Electric,,,
255,Electric,Electric,,,
257,Ice,Ice,,,
258,Fire,Fire,,,
259,Electric,Electric,,,
260,Fire,Fire,,,
261,Ground,Ground,,,
262,Rock,Rock,,,
263,Ice,Ice,,,
264,Water,Water,,,
265,Poison,Poison,,,
266,Water,Water,,,
267,Poison,Poison,,,
270,Bone,Bone,,,
271,Fighting,Fighting,,,
272,Normal,Normal,,,
273,Steel,Steel,,,
274,Dark,Dark,,,
275,Grass,Grass,,,
276,Poison,Poison,,,
277,Grass,Grass,,,
278,Blood,Blood,,,
279,Blood,Blood,,,
280,Blood,Blood,,,
281,Normal,Normal,,,
282,Poison,Poison,,,
283,Poison,Poison,,,
284,Fairy,Fairy,,,
285,Electric,Electric,,,
286,Normal,Normal,,,
287,Steel,Steel,,,
288,Blood,Blood,,,
290,Dark,Dark,,,
291,Fire,Fire,,,
292,Fire,Fire,,,
293,Ghost,Ghost,,,
294,Dark,Dark,,,
295,Fire,Fire,,,
296,Fire,Fire,,,
297,Ghost,Ghost,,,
299,Ghost,Ghost,Fire,,
300,Steel,Steel,,,
301,Steel,Steel,,,
302,Fighting,Fighting,,,
303,Normal,Normal,,,
304,Blood,Blood,,,
306,Dark,Dark,,,
307,Dark,Dark,,,
308,Ice,Ice,,,
