id,type,type,tooltipOverride
1,Steel,,
4,Steel,,
6,Steel,,
7,Steel,,
10,Steel,,
24,Normal,,
39,Normal,,
42,Dark,,
44,Dark,,
45,Dark,,
46,Dark,,
55,Fairy,,
64,Dark,,
65,Flying,,
95,Normal,,
96,Normal,,
98,Water,,
99,Steel,,
103,Dark,,
104,Dark,,
112,Fire,,
113,Psychic,,
119,Fire,,
120,Fire,,
121,Fire,,
122,Fire,,
127,Electric,,
154,Bone,,
155,Fighting,,
157,Water,,
160,Steel,,"{""DontOverride"": true, ""Tooltips"": [{""Tooltip"":""Super effective against water types.""}]}"
161,Normal,,
162,Dark,,
163,Water,,
164,Normal,,
165,Water,,
168,Normal,,
186,Water,,
190,Grass,,
191,Grass,,
196,Normal,,
197,Flying,,
198,Electric,,
199,Electric,,
200,Electric,,
201,Electric,,
202,Rock,Fairy,
203,Electric,,
204,Rock,Fire,
213,Grass,,
217,Fire,,
218,Fire,,
219,Fire,,
220,Fire,,
266,Ground,,
272,Dark,,
273,Dark,,
274,Dark,,
277,Water,,
279,Fighting,,
280,Normal,,
281,Normal,,
284,Normal,,
287,Poison ,,
367,Fighting,,
368,Fighting,,
383,Dark,,
384,Dragon,,
385,Dark,,
386,Dragon,,
387,Dragon,,
388,Dragon,,
389,Dragon,,
390,Dragon,,
406,Dragon,,
422,Water,Fairy,
423,Water,Dark,
426,Steel,,
434,Steel,,
435,Dark,,
436,Dragon,,
481,Dragon,,
482,Dragon,,
483,Dark,,
484,Dragon,,
486,Normal,,
494,Normal,,
495,Fairy,,
496,Ice,,
506,Fire,,
514,Electric,,
517,Fighting,,
518,Rock,Fairy,
519,Dark,Fire,
533,Water,,
534,Normal,,
537,Dark,,
550,Fighting,,
561,Electric,,
578,Fairy,,
579,Fighting,,
653,Dark,,
654,Dark,,
655,Dark,,
656,Grass,,
657,Grass,,
658,Grass,,
659,Fairy,,
660,Fairy,,
661,Fairy,,
670,Ice,,
671,Steel,,
672,Water,,
674,Fighting,,
675,Dark,,
676,Ice,,
679,Normal,,
682,Bone,,
683,Dark,,
723,Normal,,
724,Ice,,
725,Ice,,
726,Ice,,
739,Psychic,,
740,Psychic,,
741,Psychic,,
742,Psychic,,
743,Psychic,,
744,Rock,Fairy,
756,Grass,,
757,Ground,,
758,Normal,,
759,Normal,,
760,Normal,,
776,Dark,,
777,Dragon,,
778,Dragon,,
787,Grass,,
788,Grass,,
795,Blood,,
796,Blood,,
797,Blood,,
798,Blood,,
799,Blood,,
800,Blood,,
801,Blood,,
802,Blood,,
881,Grass,,
882,Grass,,
905,Normal,,
921,Blood,,
922,Blood,,
923,Blood,,
930,Fire,,
946,Water,,
964,Normal,,
986,Normal,,
989,Normal,,
990,Fighting,,
991,Dark,,
992,Dragon,,
993,Dragon,,
1121,Bug,,
1122,Ghost,,
1123,Bug,,
1130,Bug,,
1155,Bug,,
1156,Water,,
1157,Poison ,,
1166,Bone,,
1178,Grass,,
1185,Fighting,,
1186,Fighting,,
1187,Fighting,,
1188,Fighting,,
1189,Fighting,,
1190,Fighting,,
1192,Fairy,,
1193,Fairy,,
1194,Fairy,,
1195,Fairy,,
1196,Fairy,,
1197,Fairy,,
1199,Steel,,
1200,Steel,,
1201,Steel,,
1202,Steel,,
1203,Steel,,
1204,Steel,,
1222,Fighting,,
1223,Fairy,,
1224,Steel,,
1226,Grass,,
1227,Grass,,
1228,Grass,,
1229,Grass,,
1230,Grass,,
1231,Grass,,
1232,Grass,,
1233,Grass,,
1234,Grass,,
1244,Water,,
1254,Fighting,,
1255,Grass,,
1256,Blood,,
1258,Fighting,,
1259,Grass,,
1260,Fairy,,
1262,Grass,,
1264,Ice,,
1265,Normal,,
1266,Electric,,
1294,Rock,,
1295,Fire,,
1296,Ground,,
1297,Rock,,
1304,Blood,,
1305,Normal,,
1306,Ice,,
1308,Poison,,
1309,Water,,
1313,Bone,,
1314,Fighting,,
1319,Ice,,
1320,Bone,,
1324,Normal,,
1325,Steel,,
1327,Dark,,
1336,Blood,,
1444,Dark,,
1445,Fire,,
1446,Ghost,,
1506,Ghost,,
1507,Ghost,,
1513,Steel,,
1553,Water,,
1569,Blood,,
1571,Dark,,
1572,Ice,,
1782,Normal,,
1784,Ghost,,
1786,Normal,,
1801,Flying,,
